S.NO,Type,Constituency,Winner,Winner Party,Winner Votes,Votes %,Runner,Runner Up Party,Runner Votes,Runner Votes %,Margin,Total Electors,Total Votes,Poll%
119,GEN,Thondamuthur,Velumani.S.P.,ADMK,109519,55.01,Kovai Syed,MMK,45478,22.84,64041,291769,195852,67.10%
120,GEN,Coimbatore (South),Amman K. Arjunan,ADMK,59788,38.94,Mayura Jayakumar.S.,INC,42369,27.6,17419,242869,150202,61.80%
121,GEN,Singanallur,Karthik. N.,DMK,75459,40.02,Singai Muthu. N.,ADMK,70279,37.28,5180,304591,184799,60.70%
122,GEN,Kinathukadavu,Shanmugam. A.,ADMK,89042,42.81,Kurichi Prabhakaran,DMK,87710,42.17,1332,293432,204105,69.60%
123,GEN,Pollachi,Pollachi V Jayaraman,ADMK,78553,46.59,Tamilmani. R.,DMK,65185,38.66,13368,216097,166362,77.00%
124,SC,Valparai,Kasthuri Vasu. V.,ADMK,69980,48.68,Paulpandi. T.,DMK,61736,42.95,8244,195780,141537,72.30%
125,GEN,Udumalaipettai,Radhakrishnan. K,ADMK,81817,44.73,Muthu. Mu. Ka,DMK,76130,41.62,5687,250547,179611,71.70%
126,GEN,Madathukulam,Jayaramakrishnan R,DMK,76619,44.66,Manoharan K,ADMK,74952,43.69,1667,224447,169397,75.50%
127,GEN,Palani,Senthilkumar I P,DMK,100045,50.66,Kumarasamy P,ADMK,74459,37.71,25586,257546,196014,76.10%
128,GEN,Oddanchatram,Sakkarapani R,DMK,121715,64.26,Kittusamy K,ADMK,55988,29.56,65727,223628,188140,84.10%
129,GEN,Athoor,Periyasamy I,DMK,121738,53.1,Viswanathan R Natham,ADMK,94591,41.26,27147,269948,227147,84.10%
130,SC,Nilakottai,Thangathurai R,ADMK,85507,48.99,Anbazhagan M,DMK,70731,40.52,14776,216344,172722,79.80%
131,GEN,Natham,Andi Ambalam M.A,DMK,93822,45.32,Shajahan S,ADMK,91712,44.3,2110,258472,205167,79.40%
132,GEN,Dindigul,Sreenivasan C,ADMK,91413,49.3,Basheer Ahamed M,DMK,70694,38.13,20719,247238,182636,73.90%
133,GEN,Vedasandur,V. P. B. Paramasivam,ADMK,97555,49.13,Sivasakthivel Gounder R,INC,77617,39.09,19938,246896,196302,79.50%
134,GEN,Aravakurichi,V. Senthil Balaji,ADMK,88068,53.51,K. C. Palanisamy,DMK,64407,39.13,23661,231209,183218,79.20%
135,SC,Karur,Vijayabhaskar .M.R,ADMK,81936,43.86,Subramanian .Bank .K,INC,81495,43.62,441,202913,163817,80.70%
136,GEN,Krishnarayapuram,Geetha . M.,ADMK,83977,49.82,Aiyyar . V. K.,PTK,48676,28.88,35301,207792,182170,87.70%
137,GEN,Kulithalai,Ramar .E,DMK,89923,48.85,Chandrasekaran .R,ADMK,78027,42.39,11896,261856,202592,77.40%
138,GEN,Manapaarai,Chandrasekar R,ADMK,91399,44.38,Mohamed Nizam M A,IUML,73122,35.5,18277,281063,221279,78.70%
139,GEN,Srirangam,Valarmathi.S,ADMK,108400,48.09,Palaniyandi.M,DMK,93991,41.7,14409,253551,175323,69.10%
140,GEN,Tiruchirappalli (West),Nehru.K.N,DMK,92049,51.3,Manoharan.R,ADMK,63634,35.47,28415,240767,162656,67.60%
141,GEN,Tiruchirappalli (East),Natarajan .N.,ADMK,79938,47.87,Jerome Arockiaraj .G.,INC,58044,34.76,21894,267527,180292,67.40%
142,GEN,Thiruverumbur,Anbil Mahesh Poyyamozhi,DMK,85950,46.98,Kalaichelvan.D,ADMK,69255,37.85,16695,201236,164601,81.80%
143,GEN,Lalgudi,Soundarapandian A,DMK,77946,46.8,Vijayamurthy M,ADMK,74109,44.5,3837,217178,177694,81.80%
144,GEN,Manachanallur,Parameswari. M,ADMK,83083,46.17,Ganesan. S,DMK,75561,41.99,7522,211512,168424,79.60%
145,SC,Musiri,Selvarasu M,ADMK,89398,52.31,Vijaya Babu S,INC,57311,33.53,32087,210511,166888,79.30%
146,SC,Thuraiyur,Stalinkumar .S,DMK,81444,48.1,Maivizhi .A,ADMK,73376,43.33,8068,275932,220233,79.80%
147,GEN,Perambalur,R.Thamizhselvan,ADMK,101073,45.27,P.Sivakami,DMK,94220,42.2,6853,254896,202020,79.30%
148,GEN,Kunnam,Ramachandran.R.T,ADMK,78218,38.15,Durairaj.T,DMK,59422,28.98,18796,247475,209182,84.50%
149,GEN,Ariyalur,Rajendran. S,ADMK,88523,41.94,Sivasankar. S.S,DMK,86480,40.97,2043,250259,202088,80.80%
150,SC,Jayankondam,Ramajeyalingam.J.K.N,ADMK,75672,37.09,Guru @ Gurunathan.J,PMK,52738,25.85,22934,206909,158219,76.50%
151,GEN,Tittakudi,Ganesan V,DMK,65139,40.67,Ayyasamy P,ADMK,62927,39.29,2212,232531,182870,78.60%
152,GEN,Vriddhachalam,Kalaiselvan V T,ADMK,72611,39.22,Govindasamy P,DMK,58834,31.78,13777,200260,157531,78.70%
153,GEN,Neyveli,Saba. Rajendran,DMK,54299,34.1,Rajsekar R,ADMK,36508,22.93,17791,226590,183477,81.00%
154,GEN,Panruti,Sathya.P,ADMK,72353,39.01,Ponkumar,DMK,69225,37.33,3128,228538,170626,74.70%
155,GEN,Cuddalore,Sampath M C,ADMK,70922,41.07,Pugazhendi Ela,DMK,46509,26.93,24413,221868,186664,84.10%
156,GEN,Kurinjipadi,Panneerselvam Mrk,DMK,82864,44.03,Rajendran R,ADMK,54756,29.09,28108,238798,189722,79.40%
157,GEN,Bhuvanagiri,Saravanan. Durai K.,DMK,60554,31.73,Selvi Ramajayam,ADMK,55066,28.85,5488,228166,168905,74.00%
158,SC,Chidambaram,Pandian K A,ADMK,58543,34.31,Senthilkumar K R,DMK,57037,33.43,1506,210687,164161,77.90%
159,SC,Kattumannarkoil,Murugumaran.N,ADMK,48450,29.33,Thirumaavalavan.Thol,VCK,48363,29.28,87,231842,176325,76.10%
160,GEN,Sirkazhi,Bharathi.P.V,ADMK,76487,43.05,Killai Ravindran.S,DMK,67484,37.98,9003,234079,167168,71.40%
161,GEN,Mayiladuthurai,Rathakrishnan.V,ADMK,70949,42.02,Anbazhagan.K,DMK,66171,39.19,4778,256713,191280,74.50%
162,GEN,Poompuhar,Pavunraj.S,ADMK,87666,45.48,Shajahan.A.M,IUML,67731,35.14,19935,184181,133443,72.50%
163,SC,Nagapattinam,Thamimun Ansari.M,ADMK,64903,48.28,Mohamed Jafarullah.A,MMK,44353,32.99,20550,163189,136880,83.90%
164,GEN,Kilvelur,Mathivanan.U,DMK,61999,44.95,Meena.N,ADMK,51829,37.58,10170,181787,145597,80.10%
165,SC,Vedaranyam,Manian.O.S,ADMK,60836,41.44,Rajendiran.P.V,INC,37838,25.77,22998,222380,173852,78.20%
166,GEN,Thiruthuraipoondi,Adalarasan. P,DMK,72127,41.07,Umamaheswari. K,ADMK,58877,33.53,13250,240899,185336,76.90%
167,GEN,Mannargudi,T. R. B. Rajaa,DMK,91137,48.71,Kamaraj. S,ADMK,81200,43.4,9937,252466,194618,77.10%
168,GEN,Thiruvarur,Kalaignar M Karunanidhi,DMK,121473,61.73,Pannerselvam .R,ADMK,53107,26.99,68366,253096,201972,79.80%
169,SC,Nannilam,Kamaraj. R,ADMK,100918,49.43,Duraivelan. S.M.B,INC,79642,39.01,21276,233519,183030,78.40%
170,GEN,Thiruvidaimarudur,Chezhiaan.Govi,DMK,77538,41.93,Settu.U,ADMK,77006,41.64,532,246071,186234,75.70%
171,GEN,Kumbakonam,G. Anbalagan,DMK,85048,45.04,Rathna.S,ADMK,76591,40.56,8457,238119,180637,75.90%
172,GEN,Papanasam,Doraikkannu R,ADMK,82614,45.26,Loganathan T R,INC,58249,31.91,24365,248188,201043,81.00%
173,GEN,Thiruvaiyaru,Durai.Chandrasekaran,DMK,100043,49.27,M.G.M.Subramanian,ADMK,85700,42.21,14343,226104,178141,78.80%
174,GEN,Thanjavur,M.Rengasamy,ADMK,101362,54.37,Anjugam Boopathy,DMK,74488,39.95,26874,226518,164349,72.60%
175,GEN,Orathanadu,Ramchandran. M,DMK,84378,46.87,Vaithilingam. R,ADMK,80733,44.85,3645,204407,160603,78.60%
176,SC,Pattukkottai,Sekar. V,ADMK,70631,42.58,Mahendran. K,INC,58273,35.13,12358,184576,144534,78.30%
177,GEN,Peravurani,Govindarasu M,ADMK,73908,45.65,Ashok Kumar N,DMK,72913,45.04,995,199103,169474,85.10%
178,GEN,Gandharvakottai,Arumugam.B,ADMK,64043,43.84,Anbarasan.K,DMK,60996,41.75,3047,226029,168645,74.60%
179,GEN,Viralimalai,Vijaya Baskar C,ADMK,84701,49.69,Palaniappan M,DMK,76254,44.74,8447,205506,156654,76.20%
180,GEN,Pudukkottai,Periyannan Arassu,DMK,66739,39.19,Karthik Thondaiman,ADMK,64655,37.97,2084,196502,157028,79.90%
181,GEN,Thirumayam,Regupathy S,DMK,72373,45.58,Vairamuthu Pk,ADMK,71607,45.1,766,211467,153822,72.70%
182,GEN,Alangudi,Meyyanathan .Siva .V,DMK,72992,46.17,Gnana Kalaiselvan,ADMK,63051,39.88,9941,282460,198667,70.30%
183,GEN,Aranthangi,Rathinasabhapathy E,ADMK,69905,45.22,Ramachandran T,INC,67614,43.74,2291,265915,196751,74.00%
184,GEN,Karaikudi,Ramasamy Kr,INC,93419,46.4,Karpagam Ilango,ADMK,75136,37.32,18283,271108,187812,69.30%
185,SC,Tiruppattur (Sivaganga),Periakaruppan Kr,DMK,110719,55.72,Asokan Kr,ADMK,68715,34.58,42004,253688,183329,72.30%
186,GEN,Sivaganga,Baskaran.G,ADMK,81697,43.15,Sathianathan.M @ Meppal M.Sakthi,DMK,75061,39.64,6636,234129,171744,73.40%
187,GEN,Manamadurai,Mariappankennady S,ADMK,89893,48.45,Chitraselvi S,DMK,75004,40.43,14889,286211,211227,73.80%
188,SC,Melur,Periyapullan @ Selvam P,ADMK,88909,51.54,Ragupthy A.P,DMK,69186,40.11,19723,206777,164394,79.50%
189,GEN,Madurai East,P. Moorthy,DMK,108569,50.62,P Pandi,ADMK,75797,35.34,32772,233677,150889,64.60%
190,GEN,Sholavandan,K. Manickam,ADMK,87044,52.33,Bhavani.C,DMK,62187,37.39,24857,220259,143693,65.20%
191,GEN,Madurai North,V. V. Rajan Chellappa,ADMK,70460,45.64,Karthikeyan. V.,INC,51621,33.44,18839,234511,149299,63.70%
192,GEN,Madurai South,Saravanan .S.S.,ADMK,62683,42.75,Balachandran .M,DMK,38920,26.55,23763,279424,181421,64.90%
193,GEN,Madurai Central,Palanivel Thiagarajan,DMK,64662,42.55,Jeyabal M,ADMK,58900,38.75,5762,279299,194369,69.60%
194,GEN,Madurai West,Sellur K. Raju,ADMK,82529,44.81,Thalapathi G,DMK,66131,35.91,16398,261153,202432,77.50%
195,GEN,Thiruparankundram,S. M. Seenivel,ADMK,93453,47.32,Manimaran M,DMK,70461,35.68,22992,269103,199454,74.10%
196,GEN,Tirumangalam,Udhayakumar.R.B,ADMK,95864,46.99,Jeyaram.R,INC,72274,35.43,23590,252747,196700,77.80%
197,SC,Usilampatti,Neethipathi P,ADMK,106349,52.88,Ilamakezhan.K,DMK,73443,36.52,32906,258145,190735,73.90%
198,GEN,Andipatti,Thanga Tamil Selvam,ADMK,103129,51.93,Mookaiah.L,DMK,72933,36.72,30196,257098,199613,77.60%
199,GEN,Periyakulam,K. Kathirkamu,ADMK,90599,46.94,Anbazhagan,DMK,76249,39.51,14350,262147,191863,73.20%
200,GEN,Bodinayakanur,O. Panneerselvam,ADMK,99531,49.38,S. Lakshmanan,DMK,83923,41.63,15608,221788,168398,75.90%
201,SC,Cumbum,S.T.K.Jakkaiyan,ADMK,91099,46.94,Cumbum N. Ramakrishnan,DMK,79878,41.16,11221,230368,176464,76.60%
202,GEN,Rajapalayam,S. Thangappandian,DMK,74787,43.82,A. A. S. Shyam,ADMK,69985,41,4802,222271,174484,78.50%
203,GEN,Srivilliputhur,M. Chandra Prabha,ADMK,88103,49.32,Muthukumar.C,PTK,51430,28.79,36673,234432,172998,73.80%
204,GEN,Sattur,S. G. Subramanian,ADMK,71513,40.65,Srinivasan.V.,DMK,67086,38.13,4427,205887,150512,73.10%
205,GEN,Sivakasi,K. T. Rajenthrabhalaji,ADMK,76734,43.67,Sreeraja. C.,INC,61986,35.28,14748,204976,162400,79.20%
206,GEN,Virudhunagar,A. R. R. Seenivasan,DMK,65499,42.71,Kalanithi.K,ADMK,62629,40.84,2870,205318,166414,81.10%
207,SC,Aruppukkottai,Ramachandran K.K.S.S.R,DMK,81485,49.41,Vaigaichelvan.Dr,ADMK,63431,38.46,18054,246166,167411,68.00%
208,GEN,Tiruchuli,Thangam Thenarasu,DMK,89927,53.61,Dinesh Babu. K.,ADMK,63350,37.77,26577,271962,185710,68.30%
209,GEN,Paramakudi,Dr. S. Muthiah,ADMK,79254,46.89,Thisaiveeran.U,DMK,67865,40.15,11389,281563,191474,68.00%
210,GEN,Tiruvadanai,Karunaas,ADMK,76786,41.14,Thivakaran. S.P,DMK,68090,36.48,8696,297492,202217,68.00%
211,GEN,Ramanathapuram,Dr. M. Manikandan,ADMK,89365,46.3,M. H. Jawahirullah,MMK,56143,29.09,33222,204302,151214,74.00%
212,GEN,Mudhukulathur,S. Pandi,INC,94946,46.71,M.Keerthika,ADMK,81598,40.14,13348,275218,186311,67.70%
213,GEN,Vilathikulam,Uma Maheswari,ADMK,71496,46.79,Beemaraj S,DMK,52778,34.54,18718,223973,164994,73.70%
214,GEN,Thoothukkudi,Geetha Jeevan. P,DMK,88045,46.46,Chellapandian.S.T.,ADMK,67137,35.43,20908,204815,153909,75.10%
215,SC,Tiruchendur,Anitha R Radhakrishnan,DMK,88357,52.97,R. Sarathkumar,ADMK,62356,37.38,26001,217224,157784,72.60%
216,GEN,Srivaikuntam,S. P. Shanmuganathan,ADMK,65198,41.96,Rani Venkatesan V,INC,61667,39.69,3531,244448,163257,66.80%
217,SC,Ottapidaram,R. Sundararaj,ADMK,65071,40.57,Dr. Krishnasamy.K,PTK,64578,40.26,493,232201,175244,75.50%
218,SC,Kovilpatti,Kadambur Raju,ADMK,64514,38.96,A.Subramanian,DMK,64086,38.7,428,219497,161244,73.50%
219,GEN,Sankarankovil,V. M. Rajalakshmi,ADMK,78751,44.36,Anbumani G,DMK,64262,36.2,14489,263128,186768,71.00%
220,GEN,Vasudevanallur,Manoharan A.,ADMK,73904,45.06,Anbalagan S,PTK,55146,33.62,18758,261504,199384,76.20%
221,GEN,Kadayanallur,K. A. M. Muhammed Abubacker,IUML,70763,37.49,Sheik Dawood. S,ADMK,69569,36.86,1194,243056,191237,78.70%
222,GEN,Tenkasi,S. Selvamohandas Pandian,ADMK,86339,42.58,Palani Nadar S,INC,85877,42.35,462,267540,187358,70.00%
223,GEN,Alangulam,Dr. Poongothai Aladi Aruna,DMK,88891,45.98,Hepzi Karthikeyan,ADMK,84137,43.52,4754,233876,169487,72.50%
224,GEN,Tirunelveli,A. L. S. Lakshmanan,DMK,81761,43.13,Nainar Nagenthran,ADMK,81160,42.81,601,254284,151701,59.70%
225,GEN,Ambasamudram,R. Murugaiah Pandian,ADMK,78555,45.8,Avudaiappan. R,DMK,65389,38.12,13166,238937,171071,71.60%
226,GEN,Palayamkottai,T. P. M. Mohideen Khan,DMK,67463,43.62,Hyder Ali S.K.A,ADMK,51591,33.36,15872,237643,169516,71.30%
227,GEN,Nanguneri,H. Vasanthakumar,INC,74932,43.45,Vijayakumar. M,ADMK,57617,33.41,17315,281262,208354,74.10%
228,GEN,Radhapuram,I. S. Inbadurai,ADMK,69590,40.62,M. Appavu,DMK,69541,40.59,49,263106,171522,65.20%
229,GEN,Kanniyakumari,S. Austin,DMK,89023,42.41,Thalavai Sundaram. N,ADMK,83111,39.59,5912,260607,165612,63.50%
230,GEN,Nagercoil,N. Suresh Rajan,DMK,67369,38.87,Gandhi M.R,BJP,46413,26.78,20956,233736,160201,68.50%
231,GEN,Colachel,J. G. Prince,INC,67195,40.19,Ramesh P,BJP,41167,24.62,26028,240547,160990,66.90%
232,GEN,Padmanabhapuram,Mano Thangaraj,DMK,76249,47.2,Rajendra Prasad K P,ADMK,35344,21.88,40905,249258,152131,61.00%
233,GEN,Vilavancode,S. Vijayadharani,INC,68789,42.43,Dharmaraj C,BJP,35646,21.98,33143,,,
234,GEN,Killiyoor,S. Rajesh Kumar,INC,77356,50.47,Pon. Vijayaragavan,BJP,31061,20.27,46295,,,
